# gunzip -c exp/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Dec  7 02:10:24 UTC 2020
#
At utterance begin, SIL accounts for 97.4% of phone occurrences, with duration (median, mean, 95-percentile) is (26,32.5,72) frames.
At utterance begin, nonsilence accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.9,46) frames.
At utterance begin, DH_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.9,46) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.0,48) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.3,30) frames.
Overall, nonsilence accounts for 89.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, SIL accounts for 10.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,53.7,160) frames.
Overall, AH_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, IH_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, N_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,11) frames.
Overall, D_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,14) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, DH_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, AH_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,17) frames.
Overall, R_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,24) frames.
Overall, EH_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, Z_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,22) frames.
Overall, N_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,19) frames.
Overall, T_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.4,42) frames.
Overall, HH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, W_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, IY_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,23) frames.
Overall, AE_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,19) frames.
Overall, AH_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,14) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,20) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, IH_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,16) frames.
Overall, AA_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, UW_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,19) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, ER_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,24) frames.
Overall, M_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, S_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,28) frames.
