# cat exp/tri6/decode6/scoring_kaldi/penalty_1.0/7.txt | align-text --special-symbol='***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee exp/tri6/decode6/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/test/utt2spk > exp/tri6/decode6/scoring_kaldi/wer_details/per_spk 
# Started at Tue Dec  8 19:37:17 UTC 2020
#
align-text '--special-symbol=***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
