# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri4a/20.mdl - |" "ark:gunzip -c exp/tri4a/fsts.18.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split32/18/utt2spk scp:data/train/split32/18/cmvn.scp scp:data/train/split32/18/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split32/18/utt2spk ark:exp/tri4a/trans.18 ark:- ark:- |" "ark:|gzip -c >exp/tri4a/ali.18.gz" 
# Started at Mon Dec  7 02:00:58 UTC 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri4a/20.mdl - |' 'ark:gunzip -c exp/tri4a/fsts.18.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split32/18/utt2spk scp:data/train/split32/18/cmvn.scp scp:data/train/split32/18/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split32/18/utt2spk ark:exp/tri4a/trans.18 ark:- ark:- |' 'ark:|gzip -c >exp/tri4a/ali.18.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri4a/20.mdl - 
WARNING (gmm-boost-silence[5.5.0~1-40c7]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1-40c7]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1-40c7]:main():gmm-boost-silence.cc:103) Wrote model to -
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split32/18/utt2spk ark:exp/tri4a/trans.18 ark:- ark:- 
transform-feats exp/tri3a_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split32/18/utt2spk scp:data/train/split32/18/cmvn.scp scp:data/train/split32/18/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0000
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0001
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0002
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0003
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0004
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0005
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0006
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0007
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0008
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0009
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0010
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0011
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0012
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 5049-25947-0013
